gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,verbal_avg_score,total_avg_score
male,group E,associate's degree,free/reduced,none,64,56,52,54,57.33 
female,group D,high school,free/reduced,completed,65,61,71,66,65.67 
male,group E,associate's degree,free/reduced,completed,46,43,44,43.5,44.33 
female,group C,some high school,free/reduced,none,48,56,51,53.5,51.67 
male,group C,some college,free/reduced,completed,67,74,70,72,70.33 
male,group D,some college,free/reduced,none,62,57,62,59.5,60.33 
male,group D,associate's degree,free/reduced,completed,61,71,73,72,68.33 
male,group C,bachelor's degree,free/reduced,completed,70,75,74,74.5,73.00 
male,group C,associate's degree,standard,completed,98,87,90,88.5,91.67 
male,group D,some college,free/reduced,none,70,63,58,60.5,63.67 
male,group A,associate's degree,standard,none,67,57,53,55,59.00 
female,group E,high school,free/reduced,none,57,58,57,57.5,57.33 
male,group D,some college,standard,completed,85,81,85,83,83.67 
male,group D,some high school,standard,completed,77,68,69,68.5,71.33 
male,group C,master's degree,free/reduced,completed,72,66,72,69,70.00 
female,group D,master's degree,standard,none,78,91,96,93.5,88.33 
male,group C,high school,standard,none,81,66,64,65,70.33 
male,group A,some high school,free/reduced,completed,61,62,61,61.5,61.33 
female,group B,high school,standard,none,58,68,61,64.5,62.33 
female,group C,associate's degree,standard,none,54,61,58,59.5,57.67 
male,group B,high school,standard,none,82,82,80,81,81.33 
female,group D,some college,free/reduced,none,49,58,60,59,55.67 
male,group B,some high school,free/reduced,completed,49,50,52,51,50.33 
female,group E,high school,free/reduced,completed,57,75,73,74,68.33 
male,group E,high school,standard,none,94,73,71,72,79.33 
female,group D,some college,standard,completed,75,77,83,80,78.33 
female,group E,some high school,free/reduced,none,74,74,72,73,73.33 
male,group C,high school,standard,completed,58,52,54,53,54.67 
female,group C,some college,standard,none,62,69,69,69,66.67 
male,group E,associate's degree,standard,none,72,57,62,59.5,63.67 
male,group C,some college,standard,none,84,87,81,84,84.00 
female,group D,master's degree,standard,none,92,100,100,100,97.33 
female,group D,high school,standard,none,45,63,59,61,55.67 
male,group C,high school,standard,none,75,81,71,76,75.67 
female,group A,some college,standard,none,56,58,64,61,59.33 
female,group D,some high school,free/reduced,none,48,54,53,53.5,51.67 
female,group E,associate's degree,standard,none,100,100,100,100,100.00 
female,group C,some high school,free/reduced,completed,65,76,75,75.5,72.00 
male,group D,some college,standard,none,72,57,58,57.5,62.33 
female,group D,some college,standard,none,62,70,72,71,68.00 
male,group A,some high school,standard,completed,66,68,64,66,66.00 
male,group C,some college,standard,none,63,63,60,61.5,62.00 
female,group E,associate's degree,standard,none,68,76,67,71.5,70.33 
female,group B,bachelor's degree,standard,none,75,84,80,82,79.67 
female,group D,bachelor's degree,standard,none,89,100,100,100,96.33 
male,group C,some high school,standard,completed,78,72,69,70.5,73.00 
female,group A,high school,free/reduced,completed,53,50,60,55,54.33 
female,group D,some college,free/reduced,none,49,65,61,63,58.33 
female,group A,some college,standard,none,54,63,67,65,61.33 
female,group C,some college,standard,completed,64,82,77,79.5,74.33 
male,group B,some college,free/reduced,completed,60,62,60,61,60.67 
male,group C,associate's degree,standard,none,62,65,58,61.5,61.67 
male,group D,high school,standard,completed,55,41,48,44.5,48.00 
female,group C,associate's degree,standard,none,91,95,94,94.5,93.33 
female,group B,high school,free/reduced,none,8,24,23,23.5,18.33 
male,group D,some high school,standard,none,81,78,78,78,79.00 
male,group B,some high school,standard,completed,79,85,86,85.5,83.33 
female,group A,some college,standard,completed,78,87,91,89,85.33 
female,group C,some high school,standard,none,74,75,82,78.5,77.00 
male,group A,high school,standard,none,57,51,54,52.5,54.00 
female,group C,associate's degree,standard,none,40,59,51,55,50.00 
male,group E,some high school,standard,completed,81,75,76,75.5,77.33 
female,group A,some high school,free/reduced,none,44,45,45,45,44.67 
female,group D,some college,free/reduced,completed,67,86,83,84.5,78.67 
male,group E,high school,free/reduced,completed,86,81,75,78,80.67 
female,group B,some high school,standard,completed,65,82,78,80,75.00 
female,group D,associate's degree,free/reduced,none,55,76,76,76,69.00 
female,group D,bachelor's degree,free/reduced,none,62,72,74,73,69.33 
male,group A,high school,standard,none,63,63,62,62.5,62.67 
female,group E,master's degree,standard,completed,88,99,95,97,94.00 
male,group C,high school,free/reduced,none,62,55,55,55,57.33 
female,group C,high school,free/reduced,completed,59,71,65,68,65.00 
female,group D,some college,standard,completed,68,78,77,77.5,74.33 
female,group D,some college,free/reduced,none,77,86,86,86,83.00 
